WARNING: OMP_NUM_THREADS set to 12, not 1. The computation speed will not be optimized if you use data parallel. It will fail if this PaddlePaddle binary is compiled with OpenBlas since OpenBlas does not support multi-threads.
PLEASE USE OMP_NUM_THREADS WISELY.
Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
[08/16 19:18:43] ppdet.utils.checkpoint INFO: Skipping import of the encryption module.
=== S1 CG-ACS dual-stream train (stage-0 smoke) ===
config: /root/autodl-tmp/AIC2026_AgriVision/configs/ppyoloe_plus_crn_s_2e_cgacs_smoke.yml | aux_cls_head: True | cls_stream: True | seed: 0
det_batch: 8 | cls_batch: 8 | epoch: 2
W0816 19:18:43.666026 21272 gpu_resources.cc:119] Please NOTE: device: 0, GPU Compute Capability: 8.9, Driver API Version: 13.0, Runtime API Version: 11.8
W0816 19:18:43.666941 21272 gpu_resources.cc:164] device: 0, cuDNN Version: 9.1.
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365] in pretrained weight yolo_head.pred_cls.0.bias is unmatched with the shape [13] in model yolo_head.pred_cls.0.bias. And the weight yolo_head.pred_cls.0.bias will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365, 384, 3, 3] in pretrained weight yolo_head.pred_cls.0.weight is unmatched with the shape [13, 384, 3, 3] in model yolo_head.pred_cls.0.weight. And the weight yolo_head.pred_cls.0.weight will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365] in pretrained weight yolo_head.pred_cls.1.bias is unmatched with the shape [13] in model yolo_head.pred_cls.1.bias. And the weight yolo_head.pred_cls.1.bias will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365, 192, 3, 3] in pretrained weight yolo_head.pred_cls.1.weight is unmatched with the shape [13, 192, 3, 3] in model yolo_head.pred_cls.1.weight. And the weight yolo_head.pred_cls.1.weight will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365] in pretrained weight yolo_head.pred_cls.2.bias is unmatched with the shape [13] in model yolo_head.pred_cls.2.bias. And the weight yolo_head.pred_cls.2.bias will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365, 96, 3, 3] in pretrained weight yolo_head.pred_cls.2.weight is unmatched with the shape [13, 96, 3, 3] in model yolo_head.pred_cls.2.weight. And the weight yolo_head.pred_cls.2.weight will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: Finish loading model weights: /root/.cache/paddle/weights/ppyoloe_crn_s_obj365_pretrained.pdparams
[model] loaded pretrain: https://bj.bcebos.com/v1/paddledet/models/pretrained/ppyoloe_crn_s_obj365_pretrained.pdparams
[model] total trainable params: Tensor(shape=[], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       7701367)
[model] CGACSAuxClsHead params: Tensor(shape=[], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       1261) (feat_idx=2, in_ch=96)
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
[08/16 19:18:44] ppdet.data.source.coco INFO: Load [915 samples valid, 0 samples invalid] in file dataset/processed_detection/annotations/train.json.
[det-loader] samples: 915 | steps/epoch: 114
[cls-loader] PV_CORE samples: 19233 | cls batch: 8
[ema] enabled decay=0.9998
--- epoch 0 start (steps/epoch=114) ---
[grad_check] step0 | aux_fc.grad L1=4.552422523498535 | proj_conv.grad L1=None | backbone.grad L1=182.50796508789062
[epoch 0 step 0/114] lr=0.000000 det:loss=4.77833 | loss_cls=2.98629 | loss_iou=0.36219 | loss_dfl=1.63431 | loss_l1=1.27569 | loss_aux_cls=0.06940 | det_total=4.77833 | cls:loss=0.07460 | loss_aux_cls=0.07460 | finite=True
[epoch 0 step 1/114] lr=0.000009 det:loss=4.87232 | loss_cls=3.54856 | loss_iou=0.23714 | loss_dfl=1.32844 | loss_l1=0.71158 | loss_aux_cls=0.06669 | det_total=4.87232 | cls:loss=0.07699 | loss_aux_cls=0.07699 | finite=True
[epoch 0 step 2/114] lr=0.000018 det:loss=4.84177 | loss_cls=2.90951 | loss_iou=0.38653 | loss_dfl=1.79446 | loss_l1=1.45044 | loss_aux_cls=0.06869 | det_total=4.84177 | cls:loss=0.07720 | loss_aux_cls=0.07720 | finite=True
[epoch 0 step 3/114] lr=0.000026 det:loss=4.98044 | loss_cls=3.39458 | loss_iou=0.26979 | loss_dfl=1.68454 | loss_l1=1.84252 | loss_aux_cls=0.06911 | det_total=4.98044 | cls:loss=0.07523 | loss_aux_cls=0.07523 | finite=True
[epoch 0 step 4/114] lr=0.000035 det:loss=4.72927 | loss_cls=3.38785 | loss_iou=0.27050 | loss_dfl=1.19377 | loss_l1=0.91186 | loss_aux_cls=0.06829 | det_total=4.72927 | cls:loss=0.07824 | loss_aux_cls=0.07824 | finite=True
[epoch 0 step 5/114] lr=0.000044 det:loss=4.77689 | loss_cls=2.87015 | loss_iou=0.38872 | loss_dfl=1.72611 | loss_l1=1.33703 | loss_aux_cls=0.07190 | det_total=4.77689 | cls:loss=0.07395 | loss_aux_cls=0.07395 | finite=True
[epoch 0 step 6/114] lr=0.000053 det:loss=4.66110 | loss_cls=2.84516 | loss_iou=0.39376 | loss_dfl=1.52129 | loss_l1=1.13118 | loss_aux_cls=0.07089 | det_total=4.66110 | cls:loss=0.07708 | loss_aux_cls=0.07708 | finite=True
[epoch 0 step 7/114] lr=0.000061 det:loss=4.66878 | loss_cls=3.46017 | loss_iou=0.25473 | loss_dfl=0.99829 | loss_l1=0.47233 | loss_aux_cls=0.07264 | det_total=4.66878 | cls:loss=0.07656 | loss_aux_cls=0.07656 | finite=True
[epoch 0 step 8/114] lr=0.000070 det:loss=4.90665 | loss_cls=3.15711 | loss_iou=0.31961 | loss_dfl=1.75233 | loss_l1=1.26461 | loss_aux_cls=0.07435 | det_total=4.90665 | cls:loss=0.07576 | loss_aux_cls=0.07576 | finite=True
[epoch 0 step 9/114] lr=0.000079 det:loss=4.69754 | loss_cls=2.75000 | loss_iou=0.42831 | loss_dfl=1.61604 | loss_l1=1.11922 | loss_aux_cls=0.06872 | det_total=4.69754 | cls:loss=0.07970 | loss_aux_cls=0.07970 | finite=True
[epoch 0 step 10/114] lr=0.000088 det:loss=4.71764 | loss_cls=3.21283 | loss_iou=0.30027 | loss_dfl=1.36270 | loss_l1=0.95245 | loss_aux_cls=0.07280 | det_total=4.71764 | cls:loss=0.07644 | loss_aux_cls=0.07644 | finite=True
[epoch 0 step 11/114] lr=0.000096 det:loss=4.51539 | loss_cls=2.62938 | loss_iou=0.44962 | loss_dfl=1.38219 | loss_l1=0.86550 | loss_aux_cls=0.07087 | det_total=4.51539 | cls:loss=0.07803 | loss_aux_cls=0.07803 | finite=True
[epoch 0 step 12/114] lr=0.000105 det:loss=4.77613 | loss_cls=3.61050 | loss_iou=0.19582 | loss_dfl=1.20915 | loss_l1=0.54940 | loss_aux_cls=0.07150 | det_total=4.77613 | cls:loss=0.07349 | loss_aux_cls=0.07349 | finite=True
[epoch 0 step 13/114] lr=0.000114 det:loss=4.46520 | loss_cls=3.04468 | loss_iou=0.31550 | loss_dfl=1.12395 | loss_l1=0.65015 | loss_aux_cls=0.06979 | det_total=4.46520 | cls:loss=0.07321 | loss_aux_cls=0.07321 | finite=True
